670:                 case 'sys-pair':
671:                   setShareModalTab('pairing');
672:                   setShowShareModal(true);
673:                   break;
674:                 case 'sys-radial':
675:                   setRadialMenuPos({ x: window.innerWidth / 2, y: window.innerHeight / 2 });
676:                   setShowRadialMenu(true);
677:                   break;
678:                 case 'sys-chat':
679:                   // Open the React ChatPanel on desktop (already used by
680:                   // navbar); open the VR 3D chat panel on immersive VR.
681:                   if (sceneEngineRef.current?.renderer.xr.isPresenting) {
682:                     vrHudRef.current?.openPanel('sys-chat');
683:                   } else {
684:                     setUnreadChatCount(0);
685:                     setShowChatPanel(true);
686:                   }
687:                   break;
688:                 case 'sys-inspector':
689:                   setShowSceneInspector(true);
690:                   break;
---
1850:       // asset); for RMB-grabs it is `grabbedAsset`, since RMB-grab no
1851:       // longer mutates selection state. If we read only `selectedAsset`,
1852:       // RMB-grabs on non-selected assets would silently skip undo capture
1853:       // because the "moved" comparison would be against the (unchanged)
1854:       // selected asset's transform.
1855:       const asset = manipulationManager.grabbedAsset ?? manipulationManager.selectedAsset;
1856:       if (dragging && asset) {
1857:         // Drag started: save snapshot
1858:         preDragSnapshot = captureSnapshot(asset);
1859:         preDragAssetId = asset.id;
1860:       } else if (!dragging && preDragSnapshot && preDragAssetId) {
1861:         // Drag ended: record undo action
1862:         const afterAsset = assetManager.assets.get(preDragAssetId);
1863:         if (afterAsset) {
1864:           const afterSnap = captureSnapshot(afterAsset);
1865:           const moved =
---
2280:     disposers.push(net.onSyncResp((snapshot) => {
2281:       snapshot.assets.forEach((data) => {
2282:         // Phase 3A late-join branch - MUST come BEFORE the isImporting
2283:         // guard because the manual broadcast path sometimes lands
2284:         // AFTER the local user has already placed a placeholder.
2285:         // We want to UPGRADE that placeholder (replace the
2286:         // blob/file import path) rather than short-circuit on the
2287:         // existence guard.
2288:         //
2289:         // Fix A: async work via IIFE - same rationale as onSpawn
2290:         // above; forEach's callback is plain sync so we can't use
2291:         // `await` directly.
2292:         if (data.streamingHint && data.type === 'video') {
2293:           // v4 fix: see onSpawn's mirror comment. Sync attachReceiver
2294:           // in try/catch; if it throws, fall through (in this branch
2295:           // the fileDataOversized fallback is below the snapshotForEach).
2296:           let v: HTMLVideoElement | null = null;
2297:           try {
2298:             v = videoStreamingServiceRef.current.attachReceiver(
2299:               data.streamingHint,
2300:               data.id,
2301:               data.senderPeerId
2302:             );
2303:           } catch (err) {
2304:             console.warn(
